AE.DebugSleepTimeInMs_MCSetStuffData	0	0
dvaaudiodevice.AlwaysRunning	true	true
dvaaudiodevice.Enable40dBFSLimiter	true	true
dvaaudiodevice.EnableRealtimeBlockingAccessFromIOThread	false	false
dvaaudiodevice.EnableTestTone	false	false
dvaaudiodevice.EnableVirtualDevice	false	false
dvaaudiodevice.ForceNoDevices	false	false
dvaaudiodevice.ForceSelectVirtualDevice	false	false
dvaaudiofilters.EnableMultiChannelSupport	true	true
dvacore.FreeMemoryHasInactivePages	true	true
dvanet.UploadCompressionMinimumSize	65536	65536
dvaplayer::PlayerEnabled	true	true
dvascriptedworkflow.Disabled	false	false
dvascripting.DelayInit	0	0
mz.enableUnitTests	false	false
